CREATE TABLE vendas_dadostratados (id_venda INTEGER,data_venda DATE,cliente TEXT,email_cliente TEXT,produto TEXT,categoria TEXT,quantidade REAL,preco_unitario REAL,valor_total REAL,regiao TEXT);
INSERT INTO vendas_dadostratados ('id_venda','data_venda','cliente','email_cliente','produto','categoria','quantidade','preco_unitario','valor_total','regiao') VALUES 
 ('81','2023-02-25','Anna Liz Carvalho','r*******s@example.net','Notebook','Eletrônicos','10.0','808.64','8086.4','Sul'), 
 ('508','2023-12-15','Cecília Nunes','m************a@example.com','Notebook','Eletrônicos','3.0','2273.25','6819.75','Norte'), 
 ('57','2023-09-11','Dr. Josué da Mata','h************a@example.org','Fone de Ouvido','Eletrônicos','9.0','4571.91','41147.19','Sul'), 
 ('433','2023-07-23','Sra. Mariane Cavalcante','n*********a@example.org','Máquina de Lavar','Eletrodomésticos','1.0','38169.9','38169.9','Sul'), 
 ('543','2023-03-30','Carlos Eduardo Caldeira','v*********a@example.net','Webcam','Acessórios','5.0','1598.42','7992.1','Norte'), 
 ('1046','2023-04-21','Dr. Pedro Henrique da Luz','h****s@example.com','Mesa','Móveis','5.0','4570.35','22851.75','Oeste'), 
 ('1181','2023-11-20','Anthony Gabriel Correia','a********************s@example.org','Máquina de Lavar','Eletrodomésticos','9.0','1811.27','16301.43','Norte'), 
 ('248','2024-01-01','Alícia Gomes','o********a@example.com','Mouse','Acessórios','7.0','72.32','506.24','Leste'), 
 ('651','2023-12-07','Dra. Maya Ramos','','Geladeira','Eletrodomésticos','1.0','4070.17','4070.17','Oeste'), 
 ('791','2023-03-08','Guilherme Caldeira','g******a@example.org','Monitor','Acessórios','7.0','4630.76','32415.32','Leste'), 
 ('968','2023-10-31','Lucca Viana','g*********c@example.org','Mouse','Acessórios','1.0','2556.81','2556.81','Sul'), 
 ('699','2023-03-10','Ísis Jesus','m***************0@example.net','Notebook','Eletrônicos','5.0','3660.37','18301.85','Leste'), 
 ('650','2023-12-06','Hadassa Rodrigues','n*******a@example.net','Smartphone','Eletrônicos','3.0','4555.34','13666.02','Norte'), 
 ('523','2023-12-02','Heloisa Castro','z******a@example.org','Cadeira','Móveis','6.0','3694.38','22166.28','Leste'), 
 ('1146','2023-05-20','Maitê Martins','f********s@example.net','Fogão','Eletrodomésticos','4.0','492.91','1971.64','Centro-Oeste'), 
 ('505','2023-11-19','Isabella da Mata','t*****************s@example.net','Monitor','Acessórios','10.0','915.25','9152.5','Sul'), 
 ('760','2023-12-19','Pedro da Rocha','a*******************s@example.com','Webcam','Acessórios','8.0','1900.73','15205.84','Norte'), 
 ('902','2023-12-31','Dr. Rafael Mendonça','','Geladeira','Eletrodomésticos','2.0','2699.98','5399.96','Centro-Oeste'), 
 ('682','2023-07-06','Dr. Ryan Vieira','a******a@example.net','Micro-ondas','Eletrodomésticos','6.0','4535.86','27215.16','Sul'), 
 ('788','2023-12-02','Maria Julia Correia','j*****s@example.org','Micro-ondas','Eletrodomésticos','2.0','1357.47','2714.94','Norte'), 
 ('780','2023-06-16','Bento Fogaça','s**********a@example.org','Cadeira','Móveis','3.0','4617.36','13852.08','Centro-Oeste'), 
 ('860','2023-09-10','Sr. Enrico Casa Grande','c******o@example.com','Webcam','Acessórios','3.0','4248.77','12746.31','Norte'), 
 ('1195','2023-10-24','Samuel Brito','t*******o@example.org','Webcam','Acessórios','2.0','1456.92','2913.84','Norte'), 
 ('135','2023-11-24','Yan Cardoso','l****1@example.org','Monitor','Acessórios','1.0','5162.13','5162.13','Leste'), 
 ('1155','2023-03-19','Dra. Júlia Nunes','a**********a@example.net','Smartphone','Eletrônicos','5.0','4912.79','24563.95','Oeste'), 
 ('895','2023-10-29','Dr. Diego Santos','s******1@example.com','Micro-ondas','Eletrodomésticos','6.0','2024.75','12148.5','Oeste'), 
 ('1005','2023-08-28','Ester Vieira','m**************1@example.com','Notebook','Eletrônicos','9.0','1062.99','9566.91','Leste'), 
 ('914','2023-12-20','Liz Lopes','f******0@example.net','Webcam','Acessórios','9.0','1454.71','13092.39','Leste'), 
 ('547','2023-05-30','Renan da Mata','a*****4@example.com','Smartphone','Eletrônicos','5.0','3021.58','15107.9','Sul'), 
 ('283','2023-12-22','Letícia Marques','s********e@example.org','Mesa','Móveis','9.0','2649.33','23843.97','Centro-Oeste'), 
 ('603','2023-04-01','Davi Lucca Sampaio','c********************e@example.com','Tablet','Eletrônicos','1.0','2289.0','2289.0','Sul'), 
 ('872','2023-04-05','Luiza da Luz','j**********9@example.com','Teclado','Acessórios','8.0','1449.62','11596.96','Leste'), 
 ('56','2023-03-03','Enrico Cavalcanti','l****s@example.net','Mesa','Móveis','3.0','3352.45','10057.35','Sul'), 
 ('297','2023-06-13','Sarah Aparecida','a*******************e@example.net','Micro-ondas','Eletrodomésticos','6.0','3707.94','22247.64','Oeste'), 
 ('1047','2023-05-31','Allana da Luz','d***************e@example.com','Fogão','Eletrodomésticos','2.0','1007.65','2015.3','Centro-Oeste'), 
 ('692','2023-03-28','Ana Lívia da Conceição','i****s@example.org','Mouse','Acessórios','3.0','462.33','1386.99','Centro-Oeste'), 
 ('171','2023-05-07','Ágatha Leão','k************e@example.org','Armário','Móveis','8.0','4641.22','37129.76','Centro-Oeste'), 
 ('576','2023-01-16','Bruno Mendonça','l************0@example.org','Cadeira','Móveis','9.0','1799.4','16194.6','Oeste'), 
 ('1142','2023-05-21','Jade Barbosa','n*********e@example.org','Webcam','Acessórios','7.0','1205.73','8440.11','Sul'), 
 ('177','2023-07-16','Alexandre da Mota','j****************a@example.com','Máquina de Lavar','Eletrodomésticos','1.0','731.7','731.7','Centro-Oeste'), 
 ('606','2023-04-23','Benício da Luz','a******9@example.net','Teclado','Acessórios','7.0','2029.27','14204.89','Oeste'), 
 ('83','2023-08-06','Maria Vitória Araújo','l********s@example.net','Sofá','Móveis','5.0','609.36','3046.8','Leste'), 
 ('1199','2023-12-13','Dom Sales','s******************o@example.com','Geladeira','Eletrodomésticos','1.0','1609.58','1609.58','Centro-Oeste'), 
 ('528','2023-02-04','Ágatha da Luz','a***********1@example.org','Teclado','Acessórios','6.0','1859.7','11158.2','Centro-Oeste'), 
 ('1138','2023-04-19','João Miguel Siqueira','l***********o@example.com','Tablet','Eletrônicos','4.0','431.54','1726.16','Centro-Oeste'), 
 ('653','2023-06-23','Brayan Oliveira','v***********s@example.com','Notebook','Eletrônicos','2.0','540.19','1080.38','Oeste'), 
 ('180','2023-12-13','Sra. Valentina Camargo','m*********a@example.com','Notebook','Eletrônicos','1.0','3431.09','3431.09','Centro-Oeste'), 
 ('808','2023-04-16','Sr. Davi Miguel da Luz','t****4@example.com','Smartphone','Eletrônicos','3.0','1465.15','4395.45','Leste'), 
 ('830','2023-02-11','Isabel Garcia','d***************a@example.net','Cadeira','Móveis','4.0','1031.12','4124.48','Sul'), 
 ('436','2023-02-10','João Guilherme Rezende','j*********z@example.org','Armário','Móveis','4.0','618.68','2474.72','Oeste'), 
 ('18','2023-08-15','Maria Helena Peixoto','q****a@example.net','Cadeira','Móveis','6.0','780.65','4683.9','Leste'), 
 ('403','2023-06-14','Pietra Pacheco','g*********o@example.net','Monitor','Acessórios','10.0','1040.14','10401.4','Centro-Oeste'), 
 ('488','2023-03-11','Eduardo Caldeira','m*************s@example.com','Mouse','Acessórios','6.0','429.66','2577.96','Centro-Oeste'), 
 ('938','2023-06-02','Maysa Silveira','o**********a@example.net','Cadeira','Móveis','10.0','2526.81','25268.1','Centro-Oeste'), 
 ('1060','2023-07-02','Cauê Andrade','m*******c@example.com','Teclado','Acessórios','10.0','1112.83','11128.3','Oeste'), 
 ('496','2023-10-23','Carolina Borges','','Cadeira','Móveis','7.0','3869.02','27083.14','Sul'), 
 ('324','2023-12-31','Gael Cavalcanti','g***a@example.com','Teclado','Acessórios','5.0','4572.83','22864.15','Oeste'), 
 ('852','2023-06-02','Stella Teixeira','c********a@example.com','Sofá','Móveis','7.0','4362.38','30536.66','Norte'), 
 ('795','2023-11-18','Maria Vitória Freitas','p**********r@example.net','Micro-ondas','Eletrodomésticos','4.0','4259.47','17037.88','Sul'), 
 ('148','2023-07-11','Ágatha Andrade','d************a@example.org','Monitor','Acessórios','8.0','4199.51','33596.08','Leste'), 
 ('45','2023-08-23','Beatriz Barbosa','n***********z@example.org','Mouse','Acessórios','2.0','484.68','969.36','Norte'), 
 ('723','2023-05-08','Emanuelly Melo','d*******9@example.com','Teclado','Acessórios','6.0','2764.52','16587.12','Oeste'), 
 ('757','2023-11-08','Lorena Fonseca','j*****z@example.com','Sofá','Móveis','9.0','1839.84','16558.56','Centro-Oeste'), 
 ('112','2023-12-22','Lavínia Sampaio','m*************a@example.org','Tablet','Eletrônicos','2.0','2682.4','5364.8','Oeste'), 
 ('848','2023-05-26','Rebeca Sales','m*************6@example.com','Notebook','Eletrônicos','5.0','73.72','368.6','Sul'), 
 ('481','2023-02-13','Igor Nogueira','a******0@example.net','Tablet','Eletrônicos','9.0','3255.12','29296.08','Sul'), 
 ('712','2023-05-17','Thomas Moreira','l********a@example.org','Micro-ondas','Eletrodomésticos','3.0','1558.19','4674.57','Oeste'), 
 ('500','2023-08-13','Pietra Araújo','d************a@example.org','Sofá','Móveis','2.0','2540.24','5080.48','Norte'), 
 ('211','2023-04-04','Vinícius Moraes','c*************a@example.net','Mouse','Acessórios','3.0','3669.87','11009.61','Oeste'), 
 ('691','2023-07-10','Thomas da Luz','c*************s@example.net','Fogão','Eletrodomésticos','9.0','1737.91','15641.19','Sul'), 
 ('1049','2023-07-08','Maria Alice Aragão','a***1@example.net','Micro-ondas','Eletrodomésticos','9.0','867.77','7809.93','Centro-Oeste'), 
 ('1097','2023-11-20','Maitê Cavalcante','e*********3@example.com','Smartphone','Eletrônicos','1.0','1980.0','1980.0','Oeste'), 
 ('440','2023-06-16','Agatha Vasconcelos','s*******************a@example.net','Webcam','Acessórios','10.0','2241.41','22414.1','Sul'), 
 ('1003','2023-06-02','Ayla Almeida','t***s@example.org','Monitor','Acessórios','1.0','2821.62','2821.62','Sul'), 
 ('486','2023-12-10','José Pedro Dias','v******o@example.com','Armário','Móveis','1.0','2562.68','2562.68','Sul'), 
 ('1189','2023-04-18','Luara Novaes','d*********a@example.com','Fone de Ouvido','Eletrônicos','6.0','319.01','1914.06','Centro-Oeste'), 
 ('315','2023-12-12','Heloisa Porto','c*******o@example.com','Tablet','Eletrônicos','6.0','3525.81','21154.86','Sul'), 
 ('899','2023-10-09','Sr. Vitor Barros','i****s@example.org','Fone de Ouvido','Eletrônicos','10.0','834.53','8345.3','Leste'), 
 ('139','2023-08-10','Isabelly Marques','h************a@example.net','Micro-ondas','Eletrodomésticos','2.0','4730.12','9460.24','Centro-Oeste'), 
 ('475','2023-07-07','Sr. Oliver Silveira','v**********9@example.com','Micro-ondas','Eletrodomésticos','10.0','3312.28','33122.8','Centro-Oeste'), 
 ('174','2023-04-19','Sr. Miguel da Mota','j************s@example.org','Geladeira','Eletrodomésticos','6.0','182.95','1097.7','Leste'), 
 ('1059','2023-02-21','Antony Vasconcelos','b*a@example.org','Armário','Móveis','10.0','1956.04','19560.4','Sul'), 
 ('95','2023-07-06','Leonardo Oliveira','t********s@example.org','Notebook','Eletrônicos','6.0','4681.92','28091.52','Norte'), 
 ('545','2023-01-11','Erick da Mota','n**********e@example.net','Monitor','Acessórios','4.0','3619.15','14476.6','Oeste'), 
 ('1024','2023-09-23','Carolina Macedo','e*****3@example.net','Webcam','Acessórios','5.0','101.93','509.65','Centro-Oeste'), 
 ('929','2023-08-25','Mirella Moraes','u*******a@example.com','Mesa','Móveis','10.0','2734.0','27340.0','Centro-Oeste'), 
 ('798','2023-06-28','Isadora Nunes','k**********a@example.org','Geladeira','Eletrodomésticos','2.0','2360.47','4720.94','Centro-Oeste'), 
 ('574','2023-03-19','Vitória da Rosa','j*****o@example.org','Mouse','Acessórios','10.0','1013.53','10135.3','Leste'), 
 ('1092','2023-03-21','Josué da Costa','e************4@example.org','Monitor','Acessórios','7.0','2733.15','19132.05','Leste'), 
 ('622','2023-04-10','Davi Vargas','q******s@example.net','Sofá','Móveis','2.0','1896.15','3792.3','Leste'), 
 ('1184','2023-02-28','Danilo Cavalcante','l***********a@example.com','Teclado','Acessórios','10.0','3695.05','36950.5','Centro-Oeste'), 
 ('1156','2023-09-02','Oliver Barbosa','m*********a@example.org','Monitor','Acessórios','5.0','505.38','2526.9','Sul'), 
 ('91','2023-01-20','Vitor Hugo Aragão','p******0@example.org','Smartphone','Eletrônicos','9.0','837.04','7533.36','Oeste'), 
 ('519','2023-04-28','Lívia Machado','d********o@example.org','Smartphone','Eletrônicos','2.0','405.12','810.24','Centro-Oeste'), 
 ('244','2023-03-26','Ana Luiza Camargo','i******o@example.org','Máquina de Lavar','Eletrodomésticos','9.0','2432.41','21891.69','Norte'), 
 ('831','2023-08-26','Aurora Cirino','m************s@example.net','Tablet','Eletrônicos','6.0','4549.79','27298.74','Sul'), 
 ('626','2023-06-20','Srta. Kamilly Gonçalves','a***********2@example.org','Fone de Ouvido','Eletrônicos','5.0','1693.3','8466.5','Norte'), 
 ('80','2023-02-25','Ana Vitória Silva','r****5@example.com','Micro-ondas','Eletrodomésticos','9.0','1856.95','16712.55','Oeste'), 
 ('155','2023-07-03','Dr. Otávio Sales','m***********3@example.com','Webcam','Acessórios','8.0','1674.25','13394.0','Centro-Oeste'), 
 ('134','2023-08-01','Sara Pires','d*******a@example.org','Monitor','Acessórios','1.0','4074.9','4074.9','Centro-Oeste'), 
 ('930','2023-04-05','Maria da Rocha','l*************9@example.net','Tablet','Eletrônicos','7.0','534.9','3744.3','Centro-Oeste'), 
 ('408','2023-05-01','Clarice Ferreira','m********************e@example.com','Cadeira','Móveis','7.0','2613.63','18295.41','Oeste'), 
 ('255','2023-03-08','Léo Lopes','c****a@example.com','Máquina de Lavar','Eletrodomésticos','4.0','2138.85','8555.4','Norte'), 
 ('235','2024-01-01','Dra. Camila da Paz','t*************o@example.com','Smartphone','Eletrônicos','1.0','17688.72','17688.72','Oeste'), 
 ('1030','2023-07-10','Yuri Camargo','b*******9@example.org','Mesa','Móveis','5.0','4365.27','21826.35','Leste'), 
 ('101','2023-11-19','Ravi Nunes','b********s@example.com','Notebook','Eletrônicos','9.0','4725.41','42528.69','Norte'), 
 ('1198','2023-11-12','Henry Gabriel Mendonça','c********0@example.net','Mouse','Acessórios','8.0','1794.6','14356.8','Norte'), 
 ('977','2023-02-06','Eloah Macedo','b***********o@example.org','Mouse','Acessórios','1.0','862.08','862.08','Sul'), 
 ('347','2023-11-09','Helena Sá','c************a@example.com','Armário','Móveis','8.0','2326.34','18610.72','Leste'), 
 ('465','2023-12-14','Ana Luiza das Neves','p*******a@example.org','Máquina de Lavar','Eletrodomésticos','5.0','2153.69','10768.45','Leste'), 
 ('6','2023-12-09','Lucca Caldeira','g********l@example.com','Tablet','Eletrônicos','5.0','3561.18','17805.9','Leste'), 
 ('451','2023-01-19','Aurora Siqueira','c****************a@example.com','Sofá','Móveis','5.0','3195.61','15978.05','Sul'), 
 ('1162','2023-06-21','Jade Cavalcanti','i************s@example.org','Monitor','Acessórios','5.0','4049.97','20249.85','Oeste'), 
 ('785','2023-10-16','Bernardo Moura','m**************a@example.com','Geladeira','Eletrodomésticos','9.0','859.62','7736.58','Oeste'), 
 ('742','2023-03-18','Fernanda Oliveira','a*********a@example.com','Tablet','Eletrônicos','8.0','4330.33','34642.64','Norte'), 
 ('398','2023-12-30','Dra. Rebeca Oliveira','a*********a@example.com','Geladeira','Eletrodomésticos','2.0','4442.82','8885.64','Sul'), 
 ('1000','2023-02-10','Ana Beatriz Lima','z*****s@example.net','Monitor','Acessórios','7.0','3130.2','21911.4','Sul'), 
 ('105','2023-02-01','Melissa Vieira','b***************z@example.org','Mesa','Móveis','1.0','3682.26','3682.26','Leste'), 
 ('1027','2023-04-22','Raul Dias','a**********a@example.net','Notebook','Eletrônicos','9.0','1027.78','9250.02','Leste'), 
 ('542','2023-04-27','Natália Albuquerque','a******o@example.org','Mesa','Móveis','4.0','4201.07','16804.28','Oeste'), 
 ('476','2023-10-12','Theodoro Rocha','c**************o@example.net','Notebook','Eletrônicos','10.0','3758.36','37583.6','Centro-Oeste'), 
 ('732','2023-05-02','Beatriz Duarte','v********8@example.com','Cadeira','Móveis','9.0','547.83','4930.47','Oeste'), 
 ('470','2023-06-13','Júlia Moura','d***********o@example.com','Smartphone','Eletrônicos','4.0','3048.1','12192.4','Oeste'), 
 ('882','2023-08-04','Luísa Vieira','d**********4@example.org','Smartphone','Eletrônicos','6.0','4285.77','25714.62','Oeste'), 
 ('766','2023-03-26','Benicio Nascimento','c***********o@example.com','Sofá','Móveis','8.0','2529.8','20238.4','Norte'), 
 ('1107','2023-08-13','Noah da Mata','l*******9@example.org','Fone de Ouvido','Eletrônicos','10.0','2546.86','25468.6','Centro-Oeste'), 
 ('582','2023-09-18','Enzo Azevedo','d***********a@example.com','Monitor','Acessórios','2.0','1126.63','2253.26','Oeste'), 
 ('205','2023-10-15','Heloísa Montenegro','d*****0@example.com','Webcam','Acessórios','9.0','1262.14','11359.26','Leste'), 
 ('962','2023-10-29','Ayla Fonseca','e******4@example.net','Fone de Ouvido','Eletrônicos','2.0','776.65','1553.3','Norte'), 
 ('764','2023-11-27','Bernardo Cirino','a***********o@example.net','Smartphone','Eletrônicos','1.0','169.18','169.18','Oeste'), 
 ('1067','2023-12-04','Pedro Lucas Rocha','c***********a@example.com','Fogão','Eletrodomésticos','9.0','280.77','2526.93','Oeste'), 
 ('803','2023-12-05','Yago Cunha','j*****s@example.net','Smartphone','Eletrônicos','3.0','2481.84','7445.52','Centro-Oeste'), 
 ('1176','2023-03-14','Mirella Sá','z****o@example.com','Notebook','Eletrônicos','5.0','2459.72','12298.6','Centro-Oeste'), 
 ('385','2023-06-24','Josué Silva','b*****************l@example.org','Sofá','Móveis','2.0','2188.52','4377.04','Centro-Oeste'), 
 ('874','2023-03-06','Alexandre Campos','m**********c@example.net','Micro-ondas','Eletrodomésticos','1.0','4381.95','4381.95','Sul'), 
 ('943','2023-07-12','Ana Cecília Brito','l*****4@example.com','Sofá','Móveis','4.0','3392.12','13568.48','Oeste'), 
 ('863','2023-08-26','Thales da Costa','m****************s@example.com','Smartphone','Eletrônicos','7.0','4716.29','33014.03','Centro-Oeste'), 
 ('104','2023-07-28','Rebeca Novais','m**************s@example.net','Fone de Ouvido','Eletrônicos','5.0','3408.78','17043.9','Sul'), 
 ('865','2023-08-01','Giovanna Aragão','j********o@example.net','Webcam','Acessórios','4.0','3643.97','14575.88','Leste'), 
 ('954','2023-04-10','Ana Lívia Mendonça','i**************i@example.net','Mesa','Móveis','8.0','3924.06','31392.48','Leste'), 
 ('23','2023-02-04','Isaque Araújo','e***********s@example.net','Geladeira','Eletrodomésticos','3.0','246.16','738.48','Norte'), 
 ('717','2023-09-09','Nicolas Montenegro','n*********o@example.net','Sofá','Móveis','5.0','4653.38','23266.9','Leste'), 
 ('249','2023-09-05','Dr. Antony Fogaça','f*************o@example.net','Mesa','Móveis','1.0','1729.43','1729.43','Norte'), 
 ('219','2023-03-31','Clarice Araújo','','Tablet','Eletrônicos','7.0','2061.05','14427.35','Norte'), 
 ('901','2023-09-04','José Pedro Fonseca','s*****o@example.net','Smartphone','Eletrônicos','2.0','3721.8','7443.6','Centro-Oeste'), 
 ('971','2023-06-16','Dra. Caroline Albuquerque','c*********************s@example.org','Teclado','Acessórios','5.0','1934.5','9672.5','Sul'), 
 ('1147','2023-05-09','Marina Casa Grande','i****0@example.org','Micro-ondas','Eletrodomésticos','5.0','685.64','3428.2','Sul'), 
 ('802','2023-10-18','Dr. Noah Teixeira','u*******a@example.net','Tablet','Eletrônicos','2.0','4479.46','8958.92','Norte'), 
 ('1052','2023-10-17','Anthony Gabriel Carvalho','e******6@example.com','Sofá','Móveis','2.0','1175.03','2350.06','Centro-Oeste'), 
 ('337','2023-03-02','Srta. Ana Sophia Aparecida','s*******a@example.org','Cadeira','Móveis','5.0','2419.87','12099.35','Sul'), 
 ('1101','2023-07-21','Kevin Montenegro','l*****5@example.org','Notebook','Eletrônicos','3.0','1653.2','4959.6','Leste'), 
 ('1125','2023-01-13','Enrico Sampaio','n*******5@example.com','Monitor','Acessórios','6.0','3538.73','21232.38','Centro-Oeste'), 
 ('994','2023-11-19','Dra. Ana Liz da Mota','h**********s@example.com','Teclado','Acessórios','5.0','2288.86','11444.3','Norte'), 
 ('190','2023-08-27','Sr. Bento Pastor','j*******5@example.net','Notebook','Eletrônicos','5.0','1800.37','9001.85','Leste'), 
 ('638','2023-02-28','Breno Cirino','o**********s@example.com','Tablet','Eletrônicos','8.0','4438.18','35505.44','Centro-Oeste'), 
 ('1111','2023-01-20','Emanuelly Ramos','s*******************a@example.org','Fone de Ouvido','Eletrônicos','7.0','2275.46','15928.22','Sul'), 
 ('621','2023-04-17','Raul Viana','c************a@example.com','Monitor','Acessórios','5.0','3732.51','18662.55','Oeste'), 
 ('828','2023-01-07','Guilherme Vieira','c****0@example.org','Sofá','Móveis','6.0','929.33','5575.98','Centro-Oeste'), 
 ('534','2023-07-09','Julia Câmara','d****1@example.org','Geladeira','Eletrodomésticos','2.0','1690.69','3381.38','Centro-Oeste'), 
 ('197','2023-04-09','Helena Garcia','v******s@example.org','Fogão','Eletrodomésticos','10.0','4719.48','47194.8','Leste'), 
 ('581','2023-02-18','Sra. Luana Cardoso','g*********a@example.net','Webcam','Acessórios','5.0','4321.41','21607.05','Oeste'), 
 ('920','2023-11-16','Davi Luiz Albuquerque','r*****************l@example.org','Fone de Ouvido','Eletrônicos','6.0','4854.56','29127.36','Oeste'), 
 ('789','2023-05-13','Larissa Duarte','u****s@example.org','Fogão','Eletrodomésticos','3.0','4408.22','13224.66','Norte'), 
 ('555','2023-02-10','Arthur da Costa','m*******7@example.org','Mouse','Acessórios','5.0','4133.26','20666.3','Oeste'), 
